24-04-26 09:02:26.288 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h12m26s544ms99µs700ns).
24-04-26 09:02:26.334 [http-nio-9091-exec-1] INFO  c.d.h.controller.HotelController - End getHotel: {total=1, data=[Hotel(id=1, hotelName=ha noi 123, address=ha noi, description=string, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-25 15:16:08.518477, modifiedBy=3, enabled=1)], pageSize=20, page=1}
24-04-26 09:02:26.697 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 09:02:26.731 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4e8f0364
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@746169cd]]
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 09:02:27.030 [http-nio-9091-exec-1] ERROR c.d.h.c.advice.ControllerAdvice - ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
24-04-26 12:37:00.954 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@114ef80a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@356de111, org.springframework.security.web.context.SecurityContextHolderFilter@66e1ac9, org.springframework.security.web.header.HeaderWriterFilter@7145469, org.springframework.web.filter.CorsFilter@279afa1c, org.springframework.security.web.authentication.logout.LogoutFilter@3fae2cd3, com.dqt.hotel.security.JwtAuthFilter@178617da, com.dqt.hotel.security.JwtAuthFilter@178617da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4cbb217e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ce0b14f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44aff76b, org.springframework.security.web.session.SessionManagementFilter@20fa20d5, org.springframework.security.web.access.ExceptionTranslationFilter@3b51cbf7, org.springframework.security.web.access.intercept.AuthorizationFilter@33e2ecae]
24-04-26 12:37:01.685 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9091 (http) with context path ''
24-04-26 12:37:01.689 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
24-04-26 12:37:01.693 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@3e1d79ad]]
24-04-26 12:37:01.694 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
24-04-26 12:37:01.705 [main] INFO  c.d.h.HotelManagementApplication - Started HotelManagementApplication in 19.585 seconds (process running for 21.511)
24-04-26 12:37:18.547 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
24-04-26 12:37:18.550 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
24-04-26 12:37:18.555 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
24-04-26 12:37:18.649 [http-nio-9091-exec-1] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/fake-data/service, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@27ef2e0d
24-04-26 12:37:19.179 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 12:37:21.029 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 12:37:21.508 [http-nio-9091-exec-1] INFO  c.d.h.controller.FakeDataController - Start fakeDataService with request: 3, 50
24-04-26 12:37:21.565 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:21.968 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:22.361 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:22.763 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:23.810 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:24.184 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:26.296 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:27.155 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:28.599 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:29.364 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:30.117 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:30.901 [http-nio-9091-exec-1] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:33.256 [http-nio-9091-exec-1] INFO  c.d.h.controller.FakeDataController - End fakeDataService: ResponseMessage(status=true, message=Random room successfully added, data=null)
24-04-26 12:37:37.042 [http-nio-9091-exec-3] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/fake-data/service, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@66db461f
24-04-26 12:37:37.045 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 12:37:37.810 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 12:37:38.199 [http-nio-9091-exec-3] INFO  c.d.h.controller.FakeDataController - Start fakeDataService with request: 4, 50
24-04-26 12:37:38.200 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:39.993 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:41.349 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:42.730 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:43.485 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:46.652 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:48.053 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:50.460 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:51.809 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:56.928 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:58.286 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:37:59.087 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:00.862 [http-nio-9091-exec-3] INFO  c.d.h.controller.FakeDataController - End fakeDataService: ResponseMessage(status=true, message=Random room successfully added, data=null)
24-04-26 12:38:01.638 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 12:38:05.008 [http-nio-9091-exec-4] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/fake-data/service, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@406086d0
24-04-26 12:38:05.011 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 12:38:06.378 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 12:38:06.765 [http-nio-9091-exec-4] INFO  c.d.h.controller.FakeDataController - Start fakeDataService with request: 5, 50
24-04-26 12:38:06.770 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:08.744 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:09.509 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:11.490 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:13.249 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:18.430 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:19.190 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:19.976 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:21.370 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:22.728 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:23.510 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:24.263 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:26.607 [http-nio-9091-exec-4] INFO  c.d.h.controller.FakeDataController - End fakeDataService: ResponseMessage(status=true, message=Random room successfully added, data=null)
24-04-26 12:38:30.723 [http-nio-9091-exec-5] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/fake-data/service, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@655c95ec
24-04-26 12:38:30.732 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 12:38:32.108 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 12:38:32.484 [http-nio-9091-exec-5] INFO  c.d.h.controller.FakeDataController - Start fakeDataService with request: 6, 50
24-04-26 12:38:32.485 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:33.867 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:35.236 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:36.004 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:37.991 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:38.772 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:39.536 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:40.901 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:41.670 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:42.445 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:43.822 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:45.382 [http-nio-9091-exec-5] DEBUG org.hibernate.SQL - insert into public.services (created_by,created_date,description,enabled,hotel_id,modified_by,modified_date,service_name) values (?,?,?,?,?,?,?,?)
24-04-26 12:38:46.513 [http-nio-9091-exec-5] INFO  c.d.h.controller.FakeDataController - End fakeDataService: ResponseMessage(status=true, message=Random room successfully added, data=null)
24-04-26 12:38:50.270 [http-nio-9091-exec-7] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/fake-data/service, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@683b2496
24-04-26 12:38:50.273 [http-nio-9091-exec-7] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 12:38:52.235 [http-nio-9091-exec-7] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 12:38:53.617 [http-nio-9091-exec-7] INFO  c.d.h.controller.FakeDataController - Start fakeDataService with request: 7, 50
